"id","accession","synonyms","category","disease","origin","geo","encode","omics"
"cen3tel","CVCL_S896","Cen3tel; Cen3 tel","Telomerase immortalized cell line","","","GSE15742",NA,"Transcriptome analysis by microarray"
"FT246","CVCL_UH61","iFTSEC246; hTERT FT 246","Telomerase immortalized cell line","","","GSM1663016|GSM1663017|GSM1663018|GSM1663019|GSM1663020|GSM1663021|GSM1663022|GSM1663023",NA,"H3K27ac ChIP-seq epigenome analysis|H3K4me1 ChIP-seq epigenome analysis"
"FT33-shp53-R24C","CVCL_RK66","FT33; iFTSEC33","Telomerase immortalized cell line","","","GSM1663024|GSM1663025|GSM1663026|GSM1663027|GSM1663028|GSM1663029|GSM1663030|GSM1663031",NA,"H3K27ac ChIP-seq epigenome analysis|H3K4me1 ChIP-seq epigenome analysis"
"HBEC10-KT","CVCL_EQ77","HBEC 10KT; HBEC/10KT","Telomerase immortalized cell line","","","GSM794414",NA,"Transcriptome analysis by microarray"
"HBEC11-KT","CVCL_EQ80","HBEC11KT","Telomerase immortalized cell line","","","GSM794415",NA,"Transcriptome analysis by microarray"
"HBEC12-KT","CVCL_EQ81","HBEC12KT","Telomerase immortalized cell line","","","GSM794416",NA,"Transcriptome analysis by microarray"
"HBEC13-KT","CVCL_EQ82","HBEC13KT","Telomerase immortalized cell line","","","GSM794417",NA,"Transcriptome analysis by RNAseq|Transcriptome analysis by microarray|SNP array analysis|Deep exome analysis"
"HBEC14-KT","CVCL_EQ83","HBEC14KT","Telomerase immortalized cell line","","","GSM794418",NA,"Transcriptome analysis by microarray"
"HBEC15-KT","CVCL_EQ84","HBEC15KT","Telomerase immortalized cell line","","","GSM794419",NA,"Transcriptome analysis by microarray"
"HBEC16-KT","CVCL_EQ85","HBEC16KT","Telomerase immortalized cell line","","","GSM794420",NA,"Transcriptome analysis by microarray"
"HBEC17-KT","CVCL_EQ86","HBEC17KT","Telomerase immortalized cell line","","","GSM794421",NA,"Transcriptome analysis by microarray"
